src/pages/FeedbackQRManagement.tsx(52,3): error TS2305: Module '"lucide-react"' has no exported member 'Desktop'.
src/pages/FeedbackQRManagement.tsx(64,3): error TS2300: Duplicate identifier 'RotateCcw'.
src/pages/FeedbackQRManagement.tsx(111,3): error TS2305: Module '"lucide-react"' has no exported member 'MagicWand'.
src/pages/FeedbackQRManagement.tsx(121,3): error TS2305: Module '"lucide-react"' has no exported member 'Stop'.
src/pages/FeedbackQRManagement.tsx(147,3): error TS2305: Module '"lucide-react"' has no exported member 'UserLock'.
src/pages/FeedbackQRManagement.tsx(165,3): error TS2300: Duplicate identifier 'RotateCcw'.
src/pages/FeedbackQRManagement.tsx(169,3): error TS2305: Module '"lucide-react"' has no exported member 'Resize'.
src/pages/FeedbackQRManagement.tsx(183,3): error TS2305: Module '"lucide-react"' has no exported member 'ColorPicker'.
src/pages/FeedbackQRManagement.tsx(184,3): error TS2305: Module '"lucide-react"' has no exported member 'Eyedropper'.
src/pages/FeedbackQRManagement.tsx(194,3): error TS2724: '"lucide-react"' has no exported member named 'LayoutPanelRight'. Did you mean 'LayoutPanelTop'?
src/pages/FeedbackQRManagement.tsx(196,3): error TS2724: '"lucide-react"' has no exported member named 'LayoutPanelBottom'. Did you mean 'LayoutPanelTop'?
src/pages/FeedbackQRManagement.tsx(213,3): error TS2305: Module '"lucide-react"' has no exported member 'TableRow'.
src/pages/FeedbackQRManagement.tsx(214,3): error TS2724: '"lucide-react"' has no exported member named 'TableColumn'. Did you mean 'TableIcon'?
src/pages/FeedbackQRManagement.tsx(243,3): error TS2305: Module '"lucide-react"' has no exported member 'GitForkArrow'.
src/pages/FeedbackQRManagement.tsx(244,3): error TS2305: Module '"lucide-react"' has no exported member 'GitMergeArrow'.
src/pages/FeedbackQRManagement.tsx(246,3): error TS2724: '"lucide-react"' has no exported member named 'GitBranchClosed'. Did you mean 'GitBranchPlus'?
src/pages/FeedbackQRManagement.tsx(248,3): error TS2724: '"lucide-react"' has no exported member named 'GitCompareVertical'. Did you mean 'GitCommitVertical'?
src/pages/FeedbackQRManagement.tsx(249,3): error TS2305: Module '"lucide-react"' has no exported member 'GitForkVertical'.
src/pages/FeedbackQRManagement.tsx(250,3): error TS2724: '"lucide-react"' has no exported member named 'GitMergeVertical'. Did you mean 'MoreVertical'?
src/pages/FeedbackQRManagement.tsx(251,3): error TS2724: '"lucide-react"' has no exported member named 'GitPullRequestVertical'. Did you mean 'GitPullRequestIcon'?
src/pages/FeedbackQRManagement.tsx(253,3): error TS2724: '"lucide-react"' has no exported member named 'GitNetwork'. Did you mean 'Network'?
src/pages/FeedbackQRManagement.tsx(254,3): error TS2305: Module '"lucide-react"' has no exported member 'GitBranchCreate'.
src/pages/FeedbackQRManagement.tsx(255,3): error TS2305: Module '"lucide-react"' has no exported member 'GitBranchDelete'.
src/pages/FeedbackQRManagement.tsx(256,3): error TS2305: Module '"lucide-react"' has no exported member 'GitBranchRename'.
src/pages/FeedbackQRManagement.tsx(257,3): error TS2724: '"lucide-react"' has no exported member named 'GitBranchMove'. Did you mean 'GitBranch'?
src/pages/FeedbackQRManagement.tsx(258,3): error TS2724: '"lucide-react"' has no exported member named 'GitBranchCopy'. Did you mean 'GitBranch'?
src/pages/FeedbackQRManagement.tsx(259,3): error TS2724: '"lucide-react"' has no exported member named 'GitBranchPaste'. Did you mean 'GitBranchPlus'?
src/pages/FeedbackQRManagement.tsx(260,3): error TS2724: '"lucide-react"' has no exported member named 'GitBranchCut'. Did you mean 'GitBranch'?
src/pages/FeedbackQRManagement.tsx(261,3): error TS2724: '"lucide-react"' has no exported member named 'GitBranchDrag'. Did you mean 'GitBranch'?
src/pages/FeedbackQRManagement.tsx(262,3): error TS2724: '"lucide-react"' has no exported member named 'GitBranchDrop'. Did you mean 'GitBranch'?
src/pages/FeedbackQRManagement.tsx(263,3): error TS2305: Module '"lucide-react"' has no exported member 'GitBranchSelect'.
src/pages/FeedbackQRManagement.tsx(264,3): error TS2305: Module '"lucide-react"' has no exported member 'GitBranchDeselect'.
src/pages/FeedbackQRManagement.tsx(265,3): error TS2724: '"lucide-react"' has no exported member named 'GitBranchAll'. Did you mean 'GitBranch'?
src/pages/FeedbackQRManagement.tsx(266,3): error TS2724: '"lucide-react"' has no exported member named 'GitBranchNone'. Did you mean 'GitBranch'?
src/pages/FeedbackQRManagement.tsx(267,3): error TS2724: '"lucide-react"' has no exported member named 'GitBranchInvert'. Did you mean 'GitBranchIcon'?
src/pages/FeedbackQRManagement.tsx(268,3): error TS2305: Module '"lucide-react"' has no exported member 'GitBranchExpand'.
src/pages/FeedbackQRManagement.tsx(269,3): error TS2305: Module '"lucide-react"' has no exported member 'GitBranchCollapse'.
src/pages/FeedbackQRManagement.tsx(270,3): error TS2724: '"lucide-react"' has no exported member named 'GitBranchSort'. Did you mean 'GitBranch'?
src/pages/FeedbackQRManagement.tsx(271,3): error TS2305: Module '"lucide-react"' has no exported member 'GitBranchFilter'.
src/pages/FeedbackQRManagement.tsx(272,3): error TS2305: Module '"lucide-react"' has no exported member 'GitBranchSearch'.
src/pages/FeedbackQRManagement.tsx(273,3): error TS2305: Module '"lucide-react"' has no exported member 'GitBranchClear'.
src/pages/FeedbackQRManagement.tsx(274,3): error TS2305: Module '"lucide-react"' has no exported member 'GitBranchRefresh'.
src/pages/FeedbackQRManagement.tsx(275,3): error TS2724: '"lucide-react"' has no exported member named 'GitBranchSync'. Did you mean 'GitBranch'?
src/pages/FeedbackQRManagement.tsx(276,3): error TS2724: '"lucide-react"' has no exported member named 'GitBranchPush'. Did you mean 'GitBranchPlus'?
src/pages/FeedbackQRManagement.tsx(277,3): error TS2724: '"lucide-react"' has no exported member named 'GitBranchPull'. Did you mean 'GitBranch'?
src/pages/FeedbackQRManagement.tsx(278,3): error TS2305: Module '"lucide-react"' has no exported member 'GitBranchFetch'.
src/pages/FeedbackQRManagement.tsx(279,3): error TS2305: Module '"lucide-react"' has no exported member 'GitBranchRebase'.
src/pages/FeedbackQRManagement.tsx(280,3): error TS2305: Module '"lucide-react"' has no exported member 'GitBranchCherryPick'.
src/pages/FeedbackQRManagement.tsx(281,3): error TS2724: '"lucide-react"' has no exported member named 'GitBranchSquash'. Did you mean 'GitBranchPlus'?
src/pages/FeedbackQRManagement.tsx(282,3): error TS2305: Module '"lucide-react"' has no exported member 'GitBranchAmend'.
src/pages/FeedbackQRManagement.tsx(283,3): error TS2305: Module '"lucide-react"' has no exported member 'GitBranchReset'.
src/pages/FeedbackQRManagement.tsx(284,3): error TS2305: Module '"lucide-react"' has no exported member 'GitBranchRevert'.
src/pages/FeedbackQRManagement.tsx(285,3): error TS2724: '"lucide-react"' has no exported member named 'GitBranchBisect'. Did you mean 'GitBranchIcon'?
src/pages/FeedbackQRManagement.tsx(286,3): error TS2305: Module '"lucide-react"' has no exported member 'GitBranchBlame'.
src/pages/FeedbackQRManagement.tsx(287,3): error TS2724: '"lucide-react"' has no exported member named 'GitBranchLog'. Did you mean 'GitBranch'?
src/pages/FeedbackQRManagement.tsx(288,3): error TS2724: '"lucide-react"' has no exported member named 'GitBranchDiff'. Did you mean 'GitBranch'?
src/pages/FeedbackQRManagement.tsx(289,3): error TS2305: Module '"lucide-react"' has no exported member 'GitBranchPatch'.
src/pages/FeedbackQRManagement.tsx(290,3): error TS2724: '"lucide-react"' has no exported member named 'GitBranchApply'. Did you mean 'GitBranchPlus'?
src/pages/FeedbackQRManagement.tsx(291,3): error TS2305: Module '"lucide-react"' has no exported member 'GitBranchStash'.
src/pages/FeedbackQRManagement.tsx(292,3): error TS2724: '"lucide-react"' has no exported member named 'GitBranchPop'. Did you mean 'GitBranch'?
src/pages/FeedbackQRManagement.tsx(293,3): error TS2300: Duplicate identifier 'GitBranchDropStash'.
src/pages/FeedbackQRManagement.tsx(293,3): error TS2305: Module '"lucide-react"' has no exported member 'GitBranchDropStash'.
src/pages/FeedbackQRManagement.tsx(294,3): error TS2305: Module '"lucide-react"' has no exported member 'GitBranchListStash'.
src/pages/FeedbackQRManagement.tsx(295,3): error TS2305: Module '"lucide-react"' has no exported member 'GitBranchShowStash'.
src/pages/FeedbackQRManagement.tsx(296,3): error TS2305: Module '"lucide-react"' has no exported member 'GitBranchClearStash'.
src/pages/FeedbackQRManagement.tsx(297,3): error TS2305: Module '"lucide-react"' has no exported member 'GitBranchCreateStash'.
src/pages/FeedbackQRManagement.tsx(298,3): error TS2305: Module '"lucide-react"' has no exported member 'GitBranchSaveStash'.
src/pages/FeedbackQRManagement.tsx(299,3): error TS2305: Module '"lucide-react"' has no exported member 'GitBranchRestoreStash'.
src/pages/FeedbackQRManagement.tsx(300,3): error TS2305: Module '"lucide-react"' has no exported member 'GitBranchDeleteStash'.
src/pages/FeedbackQRManagement.tsx(301,3): error TS2305: Module '"lucide-react"' has no exported member 'GitBranchRenameStash'.
src/pages/FeedbackQRManagement.tsx(302,3): error TS2305: Module '"lucide-react"' has no exported member 'GitBranchMoveStash'.
src/pages/FeedbackQRManagement.tsx(303,3): error TS2305: Module '"lucide-react"' has no exported member 'GitBranchCopyStash'.
